Array (30) = $1
15 {name: "LUXURY WAREHOUSING PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/LUXURY-WAREHOUSING-PRIVATE-LIMITED/U70200HR2015PTC056124"}
16 {name: "LOGIX DEVELOPERS PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/LOGIX-DEVELOPERS-PRIVATE-LIMITED/U70101DL2010PTC207640"}
17 {name: "MITSUI KINZOKU COMPONENTS INDIA PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/MITSUI-KINZOKU-C…NENTS-INDIA-PRIVATE-LIMITED/U34300HR2005PTC035782"}
18 {name: "VR MALWA PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/VR-MALWA-PRIVATE-LIMITED/U70109DL2007PTC162448"}
19 {name: "NAPINO CONTINENTAL VEHICLE ELECTRONICS PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/NAPINO-CONTINENT…ELECTRONICS-PRIVATE-LIMITED/U35999HR2018PTC072999"}
20 {name: "BDR BUILDTECH PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/BDR-BUILDTECH-PRIVATE-LIMITED/U65923DL2010PTC201941"}
21 {name: "RENEW GREEN (MHP TWO) PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/RENEW-GREEN-MHP-TWO-PRIVATE-LIMITED/U40106DL2021PTC387336"}
22 {name: "BHADRA INTERNATIONAL (INDIA) PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/BHADRA-INTERNATIONAL-INDIA-PRIVATE-LIMITED/U51909DL2000PTC108262"}
23 {name: "MANKIND BIOSYS PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/MANKIND-BIOSYS-PRIVATE-LIMITED/U70100DL2013PTC251212"}
24 {name: "AMPLUS PAVAGADA SOLAR ENERGY TWO PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/AMPLUS-PAVAGADA-…-ENERGY-TWO-PRIVATE-LIMITED/U40300HR2016PTC057878"}
25 {name: "ADS SPIRITS PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/ADS-SPIRITS-PRIVATE-LIMITED/U36100DL2010PTC201465"}
26 {name: "TODAY HOMES AND INFRASTRUCTURE PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/TODAY-HOMES-AND-…RASTRUCTURE-PRIVATE-LIMITED/U45201DL1996PTC081609"}
27 {name: "CARIOT AUTO PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/CARIOT-AUTO-PRIVATE-LIMITED/U50400DL2021PTC388728"}
28 {name: "PICCADILY HOTELS PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/PICCADILY-HOTELS-PRIVATE-LIMITED/U55101DL1973PTC112865"}
29 {name: "AMPLUS TUMKUR SOLAR ENERGY ONE PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/AMPLUS-TUMKUR-SO…-ENERGY-ONE-PRIVATE-LIMITED/U40300HR2016PTC057873"}
